,topic_0_word,topic_0_score,topic_1_word,topic_1_score,topic_2_word,topic_2_score,topic_3_word,topic_3_score,topic_4_word,topic_4_score,topic_5_word,topic_5_score,topic_6_word,topic_6_score,topic_7_word,topic_7_score,topic_8_word,topic_8_score,topic_9_word,topic_9_score,topic_10_word,topic_10_score,topic_11_word,topic_11_score,topic_12_word,topic_12_score,topic_13_word,topic_13_score,topic_14_word,topic_14_score,topic_15_word,topic_15_score,topic_16_word,topic_16_score,topic_17_word,topic_17_score,topic_18_word,topic_18_score,topic_19_word,topic_19_score,topic_20_word,topic_20_score,topic_21_word,topic_21_score,topic_22_word,topic_22_score,topic_23_word,topic_23_score,topic_24_word,topic_24_score
0,deutschland,0.01879286796473339,spd,0.017712037272840087,uhr,0.07478206541511857,klimaschutz,0.0365743734069751,euro,0.08366297623538643,cases,0.05232076514271612,grün,0.08967959043168695,sonntagsfrage,0.10088957389910362,rassismus,0.02798332981493485,pmk,0.03065653270498817,impfstoff,0.07967865963472656,kind,0.09576182907631656,twitter,0.15061503687141292,cdu,0.19179535030950673,scholz,0.229125361192523,afghanistan,0.11874627606532838,russland,0.02712201385338892,virus,0.04754927887860989,arbeit,0.0486100083427934,landwirtschaft,0.07235210632958063,covid,0.0507154609940278,berlin,0.20812706243219323,pandemie,0.11258586734277959,steuer,0.09695935392403572,bartsch,0.221171227176742
1,corona,0.013708959435059275,cdu,0.016583551146701934,digital,0.05018126294986914,energie,0.034102064389343566,rente,0.03358393875977101,covid,0.04900214724356268,grüne,0.08580168120075068,befragung,0.09430764388482975,opfer,0.024299755114962785,unternehmen,0.0280845702833956,impfpflicht,0.054582090536671866,schule,0.05370381428449848,tweet,0.13360113168896642,cduzcsu,0.06827120076613744,olaf,0.20802496945939614,taliban,0.06472954044846538,datenträger,0.02456472600798329,coronavirus,0.04528177671204661,cduo,0.043915659779455905,künast,0.06700130585431377,patient,0.04240729345119694,hbf,0.07591676396921362,kramp,0.03378707079589181,geld,0.060052526763431396,dietmar,0.21368999931656313
2,afd,0.01280944828861547,fdp,0.014554193951130234,facebook,0.049801672439422386,klima,0.030367878595111794,einkommen,0.018791454509672685,data,0.03343622511022299,top,0.04342068573150557,befragter,0.09357082247439645,antisemitismus,0.023890976277219277,quellcode,0.019308001735719706,biontech,0.03378390389479093,familie,0.02744492591869445,iphone,0.052674984759343055,ralph,0.05112567269700212,spd,0.06070727431962862,bundeswehr,0.04447706256103143,unterlage,0.02456472600798329,tz,0.04014627125016043,arbeiten,0.036895108524743675,renate,0.06189954102645805,inzidenz,0.042026051722776944,dielinke,0.06534493868253503,karrenbauer,0.03378707079589181,haushalt,0.0595797962645226,fraktionsvorsitzender,0.05738133725531764
3,deutsch,0.011980429252016834,wahl,0.013193050280752211,live,0.04567149899888329,sozial,0.027945851952703615,gesetzlich,0.017750862592894927,people,0.029621081743877047,abstimmung,0.039839408673108055,fdp,0.08199375417656068,israel,0.01930700785195057,sicherheit,0.018451234354380806,impfung,0.03329559368944712,eltern,0.025226562286202736,account,0.04939258218994706,brinkhaus,0.050864294311785144,alleine,0.04613478795799374,kabul,0.04124615650579962,werden,0.023820800115169245,corona,0.032073259417050234,homeoffice,0.029717267349860473,food,0.039328338805050496,tag,0.04172420533698333,landesverband,0.05258126806031922,milliarde,0.029977347296780272,finanz,0.04489363093735013,linksfraktion,0.05206916303057582
4,uhr,0.011214099961864878,linke,0.01245171971446335,livestream,0.0354307658404854,erneuerbar,0.020943419266557812,mindestlohn,0.01549660100175663,vaccin,0.029490870448527,fdp,0.02595658751561263,cdu,0.08153586743302109,hanau,0.017207195756443524,said,0.01815649287474604,impfen,0.028641575679169803,zwei,0.02461918334388378,retweet,0.037389636236100365,csu,0.046977077247886384,fraktion,0.03244306369626661,krieg,0.027522044170397945,flüchtling,0.02205243512205772,sars,0.031666294591124446,spdo,0.028468041214030126,klöckner,0.03848742593112159,fall,0.0405912524106803,gl,0.0314872401466549,spiegel,0.027073401500181574,jährlich,0.03880031434064438,fit,0.03247630405009353
5,land,0.010493821407836914,union,0.012408115776278735,online,0.024943055916286174,preis,0.01912780094825945,brutto,0.014867762311629559,dos,0.029179437796087806,rote,0.02500093920774062,sonstig,0.07933741280834458,jude,0.016738357937962484,stichtag,0.017185365573152346,impfdosen,0.02401689930016624,kindergrundsicherung,0.02171684920086924,app,0.03669613631630312,live,0.04349982051281538,bundestag,0.03161325022800837,einsatz,0.024468320532430893,memorial,0.019623160586255194,cov,0.03154791696950269,beschäftigter,0.02736875243094693,ernährung,0.03434983687411675,pro,0.03135960232466647,dielinker,0.0314872401466549,annegret,0.025025624012482883,profitiert,0.037585647104643696,alice,0.0318200511994071
6,bundestag,0.010184940056562002,bundestag,0.012248880609426211,podcast,0.022805426537835027,ausbau,0.017947392405647362,hoch,0.014384002595869114,may,0.02822784895637302,folgen,0.024359257109462778,csu,0.07731715730390895,el,0.016422268727547054,hashemi,0.015806222714311164,spahn,0.021520862290208484,kinder,0.021125138596321463,zitierte,0.0335499670331539,statement,0.039057146027049634,kanzler,0.029298105091528182,international,0.024400332511339298,russisch,0.018709876356798754,kw,0.02058176199687491,arbeitnehmer,0.0271130539275085,nachhaltig,0.02932980147203997,rang,0.028481241974630686,linke,0.029911837715065677,müssen,0.024464063660615633,bruttoeinkommen,0.036383980435331,weidel,0.03128806663954857
7,tag,0.010076919943156026,partei,0.011584303902969119,zoom,0.018391473014383087,emission,0.01687062437847132,jahr,0.013495210164040136,number,0.026308667770684267,uhr,0.02433225677310389,spd,0.07580716385376451,weber,0.015394638554699728,sedat,0.015806222714311164,moderna,0.020987904801853773,jugendliche,0.01962741023936953,blockieren,0.03103150563982945,uhr,0.03003356542794845,sozial,0.028309797931622548,ortskräfte,0.02316224321634894,grenze,0.01856744523544657,variante,0.01834888064500521,kurzarbeit,0.025304925523582336,tier,0.029065246585791096,geimpft,0.026191401433268948,leipzig,0.02593050488473781,katrin,0.024337317400323986,mindeststeuer,0.035870810579138386,amira,0.031187569998613274
8,brandner,0.009269021437476982,afd,0.011414162001890764,information,0.017032663704500087,strom,0.015300570540623788,aktienrent,0.013124071612113507,day,0.02617545594826295,bündnis,0.021549816330707863,bundestagswahl,0.07385197238999955,licence,0.01521668903451135,gültekin,0.015806222714311164,astrazeneca,0.020912711797160873,corona,0.018549165140109805,gefällt,0.02951428585996814,zcsu,0.027748553019241333,irrtum,0.025942837350368023,flughafen,0.022927050517746825,migration,0.017979578018453308,covid,0.017744231978127748,arbeitgeber,0.024401748534757652,gentechnik,0.02411423641583242,krankenhaus,0.023577306338387925,rote,0.023369452471252987,eckardt,0.02298115578099539,steuerpolitik,0.03540237813042366,ali,0.030963893470835797
9,stephan,0.00917516610229364,bundestagswahl,0.011005688315549397,deutschland,0.015962235327062486,gas,0.015013206565044658,milliarde,0.012995614507462895,days,0.02472279633965586,zp,0.01874751687309288,linke,0.07361731514726456,gedenken,0.015157295135337383,gürbüz,0.015806222714311164,fordern,0.016755671101346323,paar,0.01592046510455298,angabe,0.029163026668083476,cou,0.025712904971952263,konservative,0.02443587402118545,afghan,0.02208441872695045,deutschland,0.01760778480215094,impfung,0.01706512806371514,überstunde,0.022952866647426705,tierschutz,0.02374398723220369,klinik,0.022525804785983754,ice,0.019416905820317833,göring,0.022863921983617544,meister,0.03427592700430121,mohamed,0.03054329393364598
10,gera,0.00856907952406077,letzter,0.010587599969756886,linke,0.015441382293755116,neu,0.01466932819299455,deutschland,0.012641639881163848,apr,0.024505237469973507,katharina,0.01743729225398618,grüne,0.06618351318673557,manfred,0.014814143728729662,kierpacz,0.015806222714311164,covid,0.01592546968249069,alleinstehend,0.01507615582508929,nachm,0.023086973986715633,cpu,0.02441748329219803,glaube,0.024138476575065192,bundesregierung,0.020662083051893966,wichtig,0.017003185685527618,stand,0.016505456092586728,spoo,0.022952866647426705,julia,0.022788786206404853,einwohner,0.020362725565890166,stuttgart,0.01833680988210832,wolfgang,0.020604905406349412,reiche,0.03352787079185947,linke,0.029820788097742097
11,werden,0.008458451808312471,fraktion,0.010487103717903686,videokonferenz,0.014429960178692818,deutschland,0.014135037300280434,partei,0.012382451068794306,age,0.024361096023301918,koalitionsvertrag,0.015945200346366806,landtagswahl,0.05817502449522696,fc,0.012812839611053993,gökhan,0.015696716525021612,sputnik,0.015540346605989918,lambrecht,0.01507615582508929,inhalt,0.022635400485256002,mm,0.02437769109678472,politik,0.02171208810943926,afghanisch,0.020452634230020732,nouripour,0.016873693128103606,untersagung,0.015311552571557033,arbeitsplatz,0.022610285809360565,sprecherin,0.02060419032660485,ungeimpfte,0.01755769263769989,gera,0.018280620114664355,luftverschmutzung,0.020050690308567723,katapult,0.032332413684907385,gesund,0.02961941492406402
12,gut,0.008324755172575025,politik,0.010026220619591183,schindler,0.014429960178692818,wind,0.013792015012984759,pro,0.01208123810054309,feb,0.0228403050231889,linke,0.015763579623207496,panel,0.055955071211376405,leben,0.012780918438063418,nesar,0.015696716525021612,impf,0.01532520352260881,kinderarmut,0.014673181011743901,sperren,0.020079209531654353,laschet,0.023727789044529594,laschet,0.021182845717241907,soldat,0.0201037248179422,einwanderung,0.01667404834286845,deutschland,0.015282259240511683,verhindern,0.022330775780214765,wald,0.020215474055565136,behandlung,0.01723458272385983,rot,0.018034625990369178,krise,0.01997373803749922,entlasten,0.031040251472515507,gehört,0.029414187699150232
13,spd,0.007415441171222515,herr,0.009579025015385585,ab,0.014415675610635802,wirtschaft,0.01377303522244617,million,0.011393202077832494,new,0.02277868451594843,baerbock,0.0156882039312339,afd,0.05544758899083133,palestinian,0.012052062521195462,viorel,0.01559151812735022,eu,0.015160367254951363,kitas,0.014508990765713735,antwort,0.019383838216734978,deutsch,0.023064378064974612,regeln,0.02091268458359497,evakuierung,0.018199725725059054,benennung,0.016538939761609462,fall,0.015091626797176743,sppo,0.02010037426282696,zukunft,0.020199436377719534,nov,0.016924968152260706,uhr,0.01751319281881281,trick,0.01946437423193113,wahlprogramm,0.028541632217091547,wissler,0.026070608216907855
14,ab,0.006928399445747818,demokratie,0.009102229962730597,mai,0.013931018720378807,linker,0.013607418167110266,fdp,0.011303106384176424,per,0.020691914318279922,spd,0.01558318950625635,online,0.055203187883929604,jüdin,0.012052062521195462,hamza,0.01559151812735022,impfzentrum,0.014666470430135558,sozial,0.01447714776999386,folgen,0.019278107881602932,bundestag,0.022820628572775305,liberale,0.020570274501806887,jahr,0.018067574382860545,deutsch,0.0153851837357455,viral,0.015034133253030492,lohn,0.020000010805642843,produzieren,0.01933135134204039,anzahl,0.015951303213730804,mitte,0.01650985691422593,mdl,0.01858085208174367,oo,0.028039620909766656,vorsitzend,0.022246340520272904
15,greiz,0.006753997064260691,csu,0.008791167624739367,jörg,0.013786307034786057,euro,0.013601147180502688,prozent,0.011219193694915978,infection,0.020160546762655423,rot,0.015434938874128752,telefonische,0.047370800233835296,israeli,0.012052062521195462,mercedes,0.01559151812735022,verimpfen,0.014500319191736449,grundsicherung,0.014058100306530619,kannst,0.01838895754832722,fraktion,0.02271301804827459,baerbock,0.020463072976583285,nato,0.01688569935749163,bau,0.012889224154553677,outbreak,0.014669712159032589,leiharbeit,0.01967388569779432,ministerin,0.018969503454061887,neuinfektione,0.015437063972090988,kv,0.016039053819590803,dollar,0.018026180883634238,mrd,0.027951780839275346,völlig,0.022214561193048012
16,morgen,0.006748659244733047,beifall,0.008775127009006614,youtube,0.01372674361072817,klimaneutral,0.013210260957905617,kosten,0.010794651371753373,source,0.019633942104608323,gut,0.01527658437507973,insa,0.04612269738443306,deutschland,0.011935492605771082,kaloyan,0.01559151812735022,produktion,0.01385403375915176,bundesministerin,0.013887005827780241,werden,0.017723675634247187,armin,0.02077556794408467,leider,0.01996816072779772,werden,0.01671066418080409,ausschuss,0.012719678231604267,transmission,0.014030669910957307,mindestlohn,0.01857623443192195,grüne,0.018373831617505457,nrw,0.014856748675867608,tief,0.014512282476543984,abo,0.01695325121912464,amira,0.027914346260551264,wirtschaftet,0.022022999780672493
17,fraktion,0.0065893073113179376,uhr,0.008595348753098283,sprechen,0.013581353775126414,ökologisch,0.012829779998628488,spd,0.010766939423439568,daily,0.01891137850727823,chef,0.014836879263188947,infratest,0.044225986290215714,mann,0.011776629074883551,fatih,0.015490302281729972,impfungen,0.012934303496498578,unterricht,0.013320339763775542,verstoßen,0.017629852058900594,stellv,0.019450035682471684,kanzlerkandidat,0.019876715698805256,nachbarstaat,0.016508085637229893,omi,0.012666112223934932,studie,0.013721174664583273,statt,0.01843130464127529,fraktion,0.017893143822515847,corona,0.013818499029249563,abc,0.013232929586689155,konstantin,0.016763073858663005,ali,0.02771414521741081,dietmarbartsch,0.022022999780672493
18,berlin,0.006468236654202639,laschet,0.008507225092371814,thema,0.012968191548842588,jahr,0.01249715372258008,pflege,0.010630588361907063,health,0.018738031177672528,grünen,0.014539092726894316,dimap,0.04284268665910177,jüdisch,0.011626193823213608,ferhat,0.015207801056830473,vaccin,0.012855260732411928,kinderrecht,0.01279291291359891,erika,0.01700592975308069,merz,0.018680842780165678,markt,0.019450722288754347,ortskräft,0.01592476000942667,mitarbeiter,0.012510857402458496,beschränkung,0.01357988714489868,jahr,0.01718817722784992,landwirt,0.017807990424152768,sein,0.013624275718140738,verpasst,0.013232929586689155,maßnahme,0.016690613103904538,mohamed,0.02733768879202511,ka,0.021850835068618974
19,jahr,0.006459962508257653,bündnis,0.00814109670596822,mittwoch,0.012834059726167527,inga,0.01231854579100342,monat,0.010257625890472253,confirmed,0.017857570833223684,schulze,0.014026939016676277,telef,0.04024552110184742,zentralrat,0.011447685630064767,öffentlich,0.015113277766281703,geben,0.01278184013224255,bayern,0.012792679139143401,android,0.01615930642570746,vorsitzend,0.018473711657425746,richtig,0.019282321260704383,deutsch,0.015418496051769667,mensch,0.012345444309077027,variants,0.01357988714489868,couo,0.01717071870762577,statt,0.017564044484451872,vollständig,0.013426470840594035,münchen,0.013232004163251562,mensch,0.01667726966282616,seo,0.027287985326498246,land,0.02122640463852367
20,person,0.006325864988966329,grüne,0.00791346062178534,bundesgeschäftsführer,0.012826631269949172,ieimar,0.012136150199968873,steuer,0.009992200084949238,cov,0.017725521415399587,sagen,0.013755932801114227,grün,0.03999347233917371,rassistisch,0.011389190765381328,vili,0.01467720680614608,alice,0.012670235883153746,armut,0.012763068238507518,trump,0.015509300401926647,röttg,0.014961231278220547,gerade,0.019282321260704383,mensch,0.015283274899720315,oo,0.012271280743459272,sterben,0.013446271846558713,work,0.01594268568939075,bmel,0.017556821536755068,infected,0.012606641883018417,seite,0.013208582667405062,corona,0.016530760917211177,rn,0.026796087584440072,ganzer,0.02095488956541223
21,weit,0.0060846351619267755,mensch,0.00780440503777036,donnerstag,0.012136170623709376,arisch,0.012136150199968873,vorschlag,0.009825777627016948,uk,0.017591861230422407,politik,0.013376067525793553,baden,0.039280552173233105,sexuell,0.011138838866575023,velkov,0.01467720680614608,weidel,0.012458408132866253,leben,0.012408104068192831,donald,0.015391315991143755,hermann,0.01413681002094329,pandemie,0.019144688540465034,humanitär,0.015071526404527509,migrant,0.012124304358444395,virusvariante,0.013401297335823082,wagen,0.014858633674930236,uhr,0.017284248465580552,etwa,0.012493595094586595,november,0.012999297432477396,ministerpräsident,0.015987918558282813,erhöhen,0.02417349358165007,versagt,0.020197143044231185
22,altenburger,0.005806465749318504,land,0.007707061385686694,bulletin,0.01211910025368748,haar,0.012055152419748003,arbeitslosigkeit,0.009796596452977611,united,0.017218731352455836,union,0.01305315546209706,bild,0.037713621505114134,jahr,0.011107872748765398,unvar,0.014293295014005726,impfquot,0.012289295850470502,justiz,0.012406461824882345,folge,0.01514708476411659,thorsten,0.013741635808627646,stark,0.018436593781109886,waffe,0.014191503397907814,aktn,0.01167761689746542,institut,0.013275157430113737,alliance,0.014790587939235567,deutschen,0.01637113690812416,hormonal,0.012432536338331981,anruf,0.012952154060979552,bürger,0.015649693977051543,wagenknecht,0.021158785594820873,unen,0.020197143044231185
23,vieler,0.0057876973030279305,sozial,0.007672084390164626,digitalisierung,0.01156970304364449,dbt,0.011974359553531662,geld,0.009771705012821513,jun,0.01711660811752552,interview,0.01106153492776562,württemberg,0.03642451192165328,mm,0.010939851453263585,staatstrojaner,0.01371240802748587,lauterbach,0.012154593932687337,christine,0.012406461824882345,steinbach,0.014880188533945606,folgen,0.013666769196643886,entscheiden,0.017846534105211663,mützenich,0.013959526752334509,untrfll,0.01167761689746542,mensch,0.0129531666027728,stark,0.01463356774504338,foods,0.016362773720063787,abbruch,0.012432536338331981,deutsch,0.012951192808470034,brandl,0.015549079581874235,steuerschätzung,0.020659880822872602,ostdeutsch,0.019609458466100155
24,antwort,0.005781717658341079,stimme,0.007533790113651668,idee,0.011224497871023765,klimaneutralität,0.011919568994231865,land,0.009728768792656682,sars,0.016817127175630286,partei,0.010663202792471852,sonstige,0.030645594224343372,tran,0.010760950540256305,haftbefehle,0.013274251193307298,jens,0.011862561926486681,jahr,0.012266641278252432,regel,0.014472086979658523,mitglied,0.013336790340812957,packen,0.016524538878728793,sicherheitsrat,0.013440215806346962,welse,0.01167761689746542,quelle,0.01288944949645997,minijob,0.014148252487837075,ultra,0.016362773720063787,gesamt,0.012355052060675402,köln,0.012708716501891178,fraktionsvorsitzende,0.015187427382313377,geldsystem,0.020659880822872602,söder,0.01930375622083236
25,neu,0.005739494976757616,jahr,0.007518811027415909,gespräch,0.010879671565646547,energiewende,0.011819707172862919,innen,0.009105737989627397,first,0.01680154891205573,wählen,0.010632937998983263,sonntag,0.030039641686483754,diskriminierung,0.010760950540256305,administration,0.01311316267700455,paul,0.011752488627716925,hilfe,0.012225025700318165,sehen,0.013902081333379054,norbert,0.013024906018138252,mindestlohn,0.016382726749873493,welt,0.013317776976579819,organisationstukur,0.01167761689746542,schnelltest,0.012349057198124945,kontakt,0.013883491835641637,processed,0.015623464639079557,intensivstation,0.012310416231328452,berliner,0.011967925331417452,gebauer,0.014846535139685294,zahlen,0.02006729402461631,aue,0.01912934168974353
26,ei,0.005617109086527626,umfrage,0.007303244039903767,creator,0.010752584761675954,ziel,0.010796696939058976,arbeitsverhältnis,0.008930983613775721,variant,0.01679357094574103,habeck,0.010573746334718947,tv,0.029047035177406418,juden,0.010330339303881823,antragstellerin,0.012969308936882973,bundesregierung,0.01172407838707279,ab,0.011403398440404727,wurdest,0.013718901111038117,dobrindt,0.012767382431418015,michael,0.01588444968379777,bild,0.012450700682366218,anordrung,0.01167761689746542,robert,0.012251104309945882,floor,0.013736574966100616,systems,0.014439624325403671,rki,0.011924434978813576,rb,0.01169016539865594,nutzung,0.01417373232041295,mehrheit,0.02006729402461631,linker,0.018742739458002314
27,frage,0.005569373638083481,freiheit,0.007170738832223027,cduzcsu,0.010338556395378862,china,0.010651188722858262,sgb,0.008852794976790113,mar,0.016730208109241942,britta,0.010528904492999598,fw,0.02724052819941633,antwort,0.010252310239269886,vacein,0.012886976558191935,janssen,0.011617748646102315,grundgesetz,0.011383854978361967,nutzer,0.013586346725838342,friedrich,0.012291015903172121,zeigen,0.015402594368808809,sicherheit,0.012140435709411309,vemichtung,0.01167761689746542,verbreitung,0.012128922380710208,tarifvertrag,0.013115923798529546,bio,0.014101197752204595,infektion,0.011737041624138514,solid,0.01169016539865594,politik,0.0139337918438584,globale,0.020058731773274958,janiner,0.01872345643703131
28,mensch,0.005537310792637601,abgeordneter,0.0071385736892838406,video,0.010299224888054528,mensch,0.010218906572642041,gefördert,0.008852794976790113,deaths,0.01632344647459957,schwarz,0.01048505338442714,wählen,0.02703848399450699,ausgrenzung,0.010136376357515976,päun,0.012602601420311723,ehrlich,0.011549009516408047,elternteil,0.011378883008998485,übersetzen,0.013354571972762803,tv,0.0116985454347327,bundeskanzler,0.015268846132129334,auslandseinsatz,0.012047104499265963,nachgeardnet,0.01167761689746542,koch,0.012089142273347325,systemrelevant,0.013115923798529546,dünger,0.013482525567784934,davon,0.011702730620489817,platz,0.011299840239128181,markus,0.01349935045349287,rheinland,0.019225956080264384,komm,0.01872345643703131
29,ad,0.005419490740469799,europäisch,0.007104879237060673,interaktiv,0.010183250154547574,energy,0.01009171096230483,neu,0.008752595448343989,average,0.015592835406252769,katja,0.010481482475270983,wahl,0.027027454021875917,vili,0.009965541919708661,korruption,0.012465825479532608,werden,0.011473973776217115,ganztagsbetreuung,0.011378883008998485,chebli,0.013175692985029427,feindeslist,0.01163143089697563,flut,0.014914476134192207,stoppen,0.011731887206234139,benenrung,0.01167761689746542,risiko,0.011879121086877024,million,0.013106668302765755,flächenfraß,0.013482525567784934,frau,0.011680457015731213,mitgliederentscheid,0.01117727420384358,stefinger,0.012812061488149997,linke,0.01906500856316227,eı,0.01872345643703131
30,eu,0.005201023645203,markus,0.007064446041268041,tisch,0.009985447211275512,km,0.009913854421748669,groß,0.008730532583127892,vaccinated,0.015577486215934268,laschet,0.010150015219984421,sachsen,0.026061817735752984,holocaust,0.00996530899132595,ideologie,0.011546078320188832,mio,0.011356945293351881,verbraucherschutz,0.011307116868816969,sawsan,0.013175692985029427,cu,0.011360898320061241,mission,0.014754299960012549,retten,0.011700097151193679,dienststelle,0.011215234645433895,host,0.011560746472328418,wi,0.012986852993505289,hlpe,0.013482525567784934,okt,0.011177228585559699,kwasi,0.01117727420384358,stelzenmüller,0.012812061488149997,volker,0.01882969059097901,ostdeutsche,0.01872345643703131
31,direktkandidat,0.005170649252602429,wählen,0.00706437941267441,juni,0.009846040454787573,industrie,0.009791221672855212,beruflich,0.00864083501861689,risk,0.014943047299820832,migration,0.009964167002277816,rtl,0.02432157983597732,schalke,0.00996530899132595,polizei,0.01122682384231793,möglich,0.010589385004354659,kinderzuschlag,0.011100283136479618,text,0.013144955319659712,sachsen,0.011271556569394546,finanz,0.014301713412027392,lage,0.011584421666971143,durchführung,0.011025959841072974,prozent,0.011418492210717592,linksfraktion,0.012766195809019353,hektar,0.013482525567784934,köln,0.011039906230539602,umstiegszeit,0.01117727420384358,ischinger,0.012812061488149997,scholz,0.018701625851863045,ren,0.018690846410890385
32,un,0.005081375424458483,september,0.006954064071873228,rund,0.009816324275021764,green,0.009569554715825714,erhöhung,0.00860571438821048,dec,0.014881060118566507,annalena,0.009592483897641434,forsa,0.022917885900944266,nesar,0.009896500217617211,trade,0.011091280291953082,woche,0.010557516777802634,bundesverband,0.01102491588591976,georg,0.012769693274992255,zdf,0.010376177424233229,bieder,0.014260122391229275,bewaffnet,0.011200179838622468,bereich,0.01097951897640928,mutation,0.01115966042559672,heil,0.012755563618736964,bölw,0.013482525567784934,datum,0.010662451154415439,rgr,0.01117727420384358,brooking,0.012812061488149997,fdp,0.01868617767015689,ur,0.018441302584874312
