,topic_0_word,topic_0_score,topic_1_word,topic_1_score,topic_2_word,topic_2_score,topic_3_word,topic_3_score,topic_4_word,topic_4_score,topic_5_word,topic_5_score,topic_6_word,topic_6_score,topic_7_word,topic_7_score,topic_8_word,topic_8_score,topic_9_word,topic_9_score,topic_10_word,topic_10_score,topic_11_word,topic_11_score,topic_12_word,topic_12_score,topic_13_word,topic_13_score,topic_14_word,topic_14_score,topic_15_word,topic_15_score,topic_16_word,topic_16_score,topic_17_word,topic_17_score,topic_18_word,topic_18_score,topic_19_word,topic_19_score,topic_20_word,topic_20_score,topic_21_word,topic_21_score,topic_22_word,topic_22_score,topic_23_word,topic_23_score,topic_24_word,topic_24_score
66,cdu,0.003770721515818294,regierung,0.004910595837938841,telegram,0.0067265697295731995,hoch,0.007113233830920962,erhöhen,0.006498816028110272,jul,0.009729348339565742,sebastian,0.007175988226782666,bayern,0.008658321274245786,februar,0.008372396386713126,kurtovic,0.007781585362129783,termin,0.007445201897302394,ehepaar,0.008139492798079719,min,0.00901173381359254,vorsitz,0.00793291526452691,finanzminister,0.01168358616659132,drogenbeauftragen,0.007918068957922941,aufnehmen,0.007875869686449186,aktualisiert,0.00814984008835144,alice,0.00928757839576603,lebensministerium,0.010111894175838701,mittelwert,0.007844275186878802,ke,0.00819582060786168,uhr,0.011862305640049501,ergebnis,0.012150532226541399,pe,0.012392730399615522
67,ch,0.0037472706133212237,lindner,0.004851059906749179,zuständigkeit,0.00661181857022348,wasserstoff,0.007081065807025172,säule,0.006463711175275042,protection,0.009667671459837145,stellen,0.0070886253326555085,stimme,0.008642939311341852,unvar,0.008318462722359598,vergesellschaftung,0.007781585362129783,indicateur,0.007423550397371172,beim,0.007935431901588708,following,0.008955498500148516,geführt,0.007852363319215797,zukunft,0.011653323887425172,usa,0.007825802078821434,dänemark,0.00782130532326814,bundesamt,0.008067763107935227,mini,0.009211862522976701,processing,0.010111894175838701,arzt,0.0077988369420645305,paragraph,0.008139033344387541,spahn,0.011729099512863531,wettbewerb,0.012146723364877902,neunte,0.011924582743282895
68,eigen,0.0037332490046402588,kandidat,0.0048488059878612245,innen,0.006604182856896872,system,0.0069990173645553535,gehen,0.006417279870792671,within,0.009662933088156023,detzer,0.006832909102104511,vgl,0.008512665062317603,fußball,0.00817691830718912,zweck,0.007745151140864986,sanofi,0.007423550397371172,menschen,0.007538077912544645,spezifisch,0.008951876179972763,swr,0.007776705260256244,groß,0.011622662498262248,sicher,0.0077629536271386305,berg,0.007807685474392102,alice,0.007992527131744845,jakob,0.009211862522976701,tönnie,0.010111894175838701,methode,0.007754806212457858,miete,0.008104990709371599,stellen,0.01163009993070293,wr,0.012052916771251324,normalverdiener,0.011924582743282895
69,eee,0.0037185845754989853,mr,0.004796096005312986,hr,0.00650160390045495,klimawandel,0.006952768925213481,linke,0.006406809942874278,effectiveness,0.009608548628693741,özdemir,0.00680680692443189,telefonisch,0.008217027467403274,nsu,0.008061588759910553,statt,0.007674987924220514,impfkampagne,0.007395191929764138,euro,0.007433118120381991,untersuchen,0.00878379532335295,ab,0.007770993623032917,interview,0.011542583074624264,abrüstung,0.0076317448907591125,aufstieg,0.007785077931643614,sachsen,0.007955149491849238,weidel,0.009132303714589049,gelingen,0.010064583891872784,ns,0.007732778783999411,bi,0.00803668164847026,maske,0.011578551249897965,ou,0.011963291254521972,zurückge,0.011924582743282895
70,pro,0.00371261669714646,klar,0.004775410634745699,wirtschaft,0.006431872948158302,gut,0.006841740936138335,politik,0.0063425257384910885,limited,0.009608548628693741,chefin,0.00680680692443189,pool,0.008107003786162467,gendern,0.008061588759910553,verdachtsfall,0.0076718317014952,karl,0.007320525399992599,bildung,0.007421678598237141,rassismus,0.008660457603767237,ion,0.007637922518268431,spp,0.011464890592567903,machtübernahme,0.0076317448907591125,bundesrepublik,0.00776888743151384,sinn,0.00788454620442365,anzahl,0.009131329781556558,stärkung,0.009830522721904256,helfen,0.007603108960415632,freiheit,0.007969375621593838,linksfraktion,0.011560529175990361,prozent,0.011923363341535657,neens,0.011924582743282895
71,haus,0.0037012678553063213,wichtig,0.004767650133106433,mio,0.006399806803321499,einkommen,0.006645449989966892,job,0.006262004077771315,event,0.009586578696961855,sozial,0.006782490032648593,vergleich,0.008009318342664851,av,0.008061588759910553,vorstand,0.0076493448949193224,dauern,0.007274308907779987,bundesregierung,0.007403737574711105,rules,0.008635554899150067,september,0.0075736040095049474,bett,0.011364518202763123,partner,0.007596038423537573,minute,0.007715157170148473,human,0.007873354409041198,strafe,0.008878483716247323,bäuerlich,0.009817664232038269,verwenden,0.007593624624598349,adb,0.007939757752013492,regierungschef,0.011457537319181556,senken,0.011566811204574819,angepackthabe,0.011924582743282895
72,sowie,0.0036696558310845254,brauchen,0.0047660907326689044,neu,0.006379560676964971,europa,0.006483878209873145,gleich,0.006047276087170718,disease,0.009555843966333155,wohnraum,0.006695541740390315,ergebnis,0.007997363907830029,trauern,0.007956313476125016,would,0.007603900528415236,brüssel,0.007274308907779987,einkommen,0.007377059163174256,kommentar,0.008616278001070359,bundesti,0.007457687330485095,kai,0.01126930658166695,müssen,0.007556100054928135,di,0.007614517483134958,berechnung,0.00781719110781653,det,0.008878483716247323,ausbeutung,0.009817664232038269,neuaufnahmen,0.0074987802175383,hellersdorf,0.007939757752013492,masala,0.011457537319181556,europäisch,0.011484719731790622,gebe,0.011924582743282895
73,beifall,0.0036691531530698134,generalsekretär,0.004745128522245675,data,0.006368439808413492,regen,0.006366093691637652,dürr,0.006027205944230227,public,0.009490394158156414,deal,0.006643833477652836,barometer,0.007869941292052242,saytheirnam,0.007956313476125016,lobbyregister,0.007571646206602907,booster,0.00721813094775503,kinderkrankentage,0.007295762009242147,netzdg,0.008502964876540346,limbach,0.007457687330485095,moderation,0.01126930658166695,kanzleramt,0.007549607099361842,bzw,0.007606623284646543,gesundheit,0.007813960090674936,gleich,0.008802416507662303,groß,0.00941904424095885,kontrazeptivum,0.0074987802175383,dd,0.0078624050002137,townhall,0.011457537319181556,firma,0.011427810459146965,nazischeiße,0.011924582743282895
74,gelten,0.003641713694636119,politiker,0.004718961060002417,parteitag,0.006285132103317371,quelle,0.006358321643249123,fonds,0.006027205944230227,month,0.009455081514801185,einfamilienhaus,0.006634089135622918,alter,0.00779361321438398,uhr,0.007936431025508879,bundespolizei,0.007571646206602907,spät,0.007163322804464039,diakonie,0.007295762009242147,aufgrund,0.008451091646607302,cdumee,0.007457687330485095,land,0.011240121712074046,camp,0.007409680870778303,ur,0.007505066306659304,delta,0.007721601408318059,beruf,0.008783131955891182,common,0.009374078783447733,alter,0.0074367593404807055,erfurt,0.007754847305711917,diktatur,0.011281618672384287,steuersenkungen,0.011263784928255001,nationalökonomie,0.011924582743282895
75,woche,0.0036245501840634275,sachsen,0.004709303017926866,diskussion,0.0061003161876409554,deal,0.00615927289550171,arbeitsmarkt,0.005986808943486318,israel,0.00941830730401814,künast,0.006572146179114267,reuters,0.007355907784612575,ra,0.007801952792239841,gmbh,0.00751740299227863,land,0.007151705097943265,geklärt,0.007295762009242147,url,0.00838303667707738,stark,0.0074345751727514075,martin,0.011121828229642665,versprechen,0.007263639602628182,kommen,0.007432969994593007,health,0.007676505276389606,altenburg,0.008783131955891182,planen,0.009313056774442361,regel,0.007408121912199244,aktionstag,0.007625378276972007,jana,0.011281618672384287,steuerhilfegesetz,0.011263784928255001,gegenw,0.011924582743282895
76,csu,0.0036142115717952,werden,0.00461478351145931,markus,0.006060571053132978,new,0.00611438714646961,ost,0.005977598454774127,symptomatic,0.009395137274721545,bayern,0.00652606252496083,amd,0.007197958712229267,polizist,0.007769838548222254,gesetz,0.007499578179306592,test,0.007040364603085472,kinderschutzbund,0.007295762009242147,baerbock,0.008314130437729902,arbeitslose,0.007399614138464355,esan,0.011096345009405498,sagen,0.007230183379309214,international,0.007391240133042758,geneva,0.007609645852852555,ferschl,0.00869394678986087,hart,0.009084525436355548,impfung,0.00733573521965022,köpenick,0.007625378276972007,land,0.011220811478367088,pfälzi,0.011263784928255001,möglichke,0.011924582743282895
77,platz,0.0036051682516853884,epp,0.0046133531664492395,veranstaltung,0.005889794565013058,umweltschutz,0.006110225309853233,vorbild,0.005940574075299112,years,0.00917537589704923,zukunft,0.006514468631815944,focus,0.007106539512508893,islam,0.007769838548222254,ermitteln,0.007479495287719565,eurodrohne,0.007031075226399681,cew,0.007295762009242147,stammen,0.0082735636449683,helge,0.007346544277700646,zusammenstehen,0.011096345009405498,women,0.007228262699559578,belarus,0.0073718372364506655,ergnew,0.007609645852852555,geführt,0.00869394678986087,aldi,0.008778410768377534,juli,0.007318964355964828,republik,0.007622867830991951,massiv,0.011212793973246211,bundesfachausschus,0.011263784928255001,existenzund,0.011924582743282895
78,monat,0.0035968999414802546,machen,0.004569722253581964,land,0.0058619515607002196,annalena,0.006038366336800942,erster,0.005938521830551086,kingdom,0.009093286686326474,betrieblich,0.006471660504798458,forschungsgr,0.007054151913134778,hass,0.007697319277349864,needed,0.007394186861302054,comirnaty,0.007031075226399681,sovd,0.007295762009242147,required,0.0082735636449683,merkel,0.007264437300912405,norbert,0.010766582519902911,bun,0.007157841658010681,zahl,0.007302285750864103,asensible,0.007609645852852555,erhalten,0.008612181917809323,sprecher,0.008759896812335093,sagen,0.007317124318775581,universität,0.007622867830991951,carlo,0.011122499561103503,beisit,0.011263784928255001,monday,0.011924582743282895
79,geben,0.0035895590320524835,ad,0.004564852488589754,michael,0.0058247316857970395,ausstieg,0.006030432638377951,ab,0.005910864816595657,received,0.00901873754894562,thema,0.0064467120573470345,stz,0.007054151913134778,image,0.007686393243040218,weise,0.007322901730339706,arztpraxis,0.007031075226399681,volkssolidarität,0.007295762009242147,hallo,0.008172870021478765,nadine,0.0071880110521591765,müssen,0.010589083472324871,dagdele,0.007074893844527097,merkel,0.007268657036609986,spectacles,0.007609645852852555,set,0.00861018001646045,streng,0.008663774595242202,alt,0.00725109580361129,mo,0.007591676396921362,risiko,0.011111338361663075,steuergeschenk,0.011263784928255001,fruhstart,0.011924582743282895
80,na,0.0035891313488580867,chairman,0.004557977184641278,spotify,0.0058170705835885236,infrastruktur,0.006027576209874002,alg,0.005876101068431856,pfizer,0.00891895539413568,gespräch,0.006272010349214611,wahlkreisprognosemodell,0.007054151913134778,said,0.007631563599077488,stärken,0.007289643478669617,anfang,0.007016452813449545,kinderhilfswerk,0.007295762009242147,otte,0.008172870021478765,polittalk,0.0071880110521591765,lockdown,0.010582327075453906,hölle,0.007074893844527097,alexander,0.0072017772814528275,erizizineneten,0.007609645852852555,corona,0.00851889789645299,haltung,0.008663774595242202,therapie,0.007159967470630171,koalitionsverhandlung,0.0074966879706894266,seit,0.011058460379423771,generationengerechtigkeit,0.011263784928255001,nslosicen,0.011924582743282895
81,karl,0.003570674888840742,seit,0.0044436550160591335,call,0.005754236570565506,linksfraktion,0.005897227176569004,ill,0.005813553576334996,figure,0.008871070870886401,deutlich,0.006070320002389816,datenbasiertes,0.007054151913134778,rechtsextremismus,0.007608344517255675,fraktion,0.007260309620089127,verhältnismäßig,0.006881890283635236,kinderfreizeitbonus,0.007295762009242147,melden,0.008165441489268625,november,0.006966449057769128,talk,0.010456342291797484,weltweit,0.007059922389501425,brauchen,0.007113136252928413,iaerzef,0.007609645852852555,regelmäßig,0.00845652312042249,bedingung,0.008558331899140856,abbildung,0.007159967470630171,di,0.007396008075645381,mittel,0.010967914393854574,generalse,0.011263784928255001,faxgerät,0.011924582743282895
82,lassen,0.003563414844949893,ofthe,0.0043950210711956456,provide,0.005652188545593953,schweden,0.005874733003713128,verdienen,0.00575486171333748,coronavirus,0.008847071077915833,livestream,0.005986768277205048,hwahltag,0.007054151913134778,yozgat,0.007608344517255675,app,0.007196333145096914,supermarkt,0.006881890283635236,cannabisprävention,0.007295762009242147,dez,0.00807965321285373,raktion,0.006807988594489844,sommerinterview,0.010383892308676756,abzug,0.006942055298285501,seit,0.0070946101040110145,transmissibility,0.007580576487943879,wohlstand,0.008385674602186413,lebensmittel,0.008460718651322755,genese,0.007025531577903471,müller,0.0073904076099344535,bundeskanzlerin,0.010922234883206709,finanzmarktpolitik,0.011263784928255001,nutricscor,0.011924582743282895
83,innen,0.003544428022784764,europa,0.004394845799917044,funktionieren,0.005652188545593953,dafür,0.005837156820622097,unklar,0.005746692919207787,university,0.008735946038096814,gehen,0.005921002599750759,amtl,0.007054151913134778,film,0.0074659300866310235,ausländisch,0.007170737930695539,erst,0.0067960617758553105,erızfamilia,0.007295762009242147,jan,0.00798639751937811,jan,0.006794126412010582,ig,0.010285137250903444,heat,0.006942055298285501,gesellschaft,0.0070770413243411365,meister,0.00757490330221638,umstand,0.008385674602186413,harald,0.008369853539321103,actual,0.007007968589974998,inke,0.007381584073008275,kampf,0.010922234883206709,erbschaftssteuer,0.011263784928255001,offenbarungseid,0.011924582743282895
84,maske,0.0035284796402563563,demokrat,0.004393874466028453,content,0.005525360925709291,hamburg,0.005735742946516357,wachstum,0.005737104450151077,shown,0.00869663977934042,wahlprogramm,0.005899791370927659,dawum,0.007054151913134778,mensch,0.007438576411090753,zuzuordnen,0.007150066763917187,entscheidung,0.006778183371389637,naturfreunde,0.007295762009242147,stück,0.007911719766353176,drohen,0.00674166205551303,mann,0.010275295600855057,kommen,0.006901338718842992,un,0.007049115478734808,krankheit,0.007517066626515246,gera,0.008264180396618815,brauchen,0.00833396099491864,verordnung,0.006962474786156743,vergesellschaftung,0.007381584073008275,mdep,0.01084365328800463,weinbau,0.011263784928255001,politikt,0.011924582743282895
85,aktuell,0.003509529770524931,sollen,0.004368871382014937,talk,0.00536798852133825,gerechtigkeit,0.005711013711116323,finanziell,0.005737104450151077,hopkin,0.008423226522164146,nachricht,0.005899791370927659,ap,0.006999221061190856,einschlafen,0.00742894672671261,kenan,0.007150066763917187,ab,0.006771630671935252,grundschulkinder,0.007295762009242147,vorwurf,0.007835489803955818,deshalb,0.006698001767178976,finanzpolitik,0.010129653727336284,zeigen,0.006869311710284379,behörde,0.0070072139612637144,mild,0.007517066626515246,beruflich,0.008254050986865236,neu,0.008224415162968563,neu,0.006910033618382898,straße,0.007286881888450674,karl,0.010829360600072628,entwerten,0.011263784928255001,pistole,0.011924582743282895
86,mi,0.003502724127161821,schenk,0.004352653308529895,anke,0.0053377766641858355,klimapolitik,0.005709235769625076,abschaffen,0.005729999976314482,updated,0.00830361342184269,nächster,0.005870675486192669,wert,0.006862049817937428,jerry,0.00742894672671261,verhaltenskodex,0.007150066763917187,pour,0.006752675581512257,zukunftsforum,0.007295762009242147,hans,0.007715335552187401,eisenmann,0.006663537090828429,holz,0.010129653727336284,eng,0.006856359390067215,aufnahme,0.006956799549113963,karl,0.007504038198552851,ia,0.008254050986865236,bauer,0.00820503961990756,enthalten,0.006835498073911365,lederer,0.007277472142650569,thomas,0.010807942341893195,steuerdumping,0.011263784928255001,pilotveranstaltung,0.011924582743282895
87,grünen,0.003472917097085113,deutsch,0.0043326416704952235,montag,0.005298161062351852,bundesministerium,0.005697096788439432,csu,0.005717161363108261,johns,0.008147661108937915,bild,0.005852412036812702,altersgruppe,0.006854630424493583,niewieder,0.00742894672671261,gericht,0.00709093002449371,füllen,0.006752675581512257,taschenrechner,0.007295762009242147,machen,0.007705146740028519,anhörung,0.006663537090828429,krise,0.01010510679148745,leben,0.006733239346662887,fur,0.006956799549113963,baden,0.007445438251300015,nie,0.008191164492706076,innen,0.008186532737669505,schwer,0.006806162202541665,oö,0.007277472142650569,hart,0.010790958442474153,esgiht,0.011263784928255001,fernfahrer,0.011924582743282895
88,sehen,0.0034681036652303714,bild,0.004306998984611873,christian,0.005193245222645657,fr,0.005691931720054337,ergebnis,0.005716473223247828,france,0.008147661108937915,kommend,0.005849391384999776,angabe,0.006844515794734258,hassan,0.00742894672671261,union,0.007034193475983559,lieferung,0.006752675581512257,demzufolge,0.007295762009242147,daher,0.007667242949530513,europäisch,0.006659629603773556,respekt,0.010079075212983266,nuklear,0.006720107903173481,berlin,0.006922053687018948,hand,0.007416234307985853,tag,0.008189155786753693,klima,0.008164451181799256,test,0.006697001395921691,tor,0.007182436540131522,märz,0.01074622668228337,unternehmen,0.011255456584889542,fette,0.011924582743282895
89,normal,0.003461932736304033,stehen,0.004293304531392987,ulrich,0.005149612444027264,prozent,0.0056868640216653984,senken,0.005700985087665439,sequenced,0.008081240808423762,bei,0.005844999188836298,vorpommern,0.006810132049854083,nahostkonflikt,0.00742894672671261,gefahr,0.00700267959729473,geimpft,0.00674308546758287,weiterführend,0.007295762009242147,code,0.007631183984435887,juni,0.006634576107711797,bundesfinanzminister,0.009914723327237276,aufarbeitung,0.006720107903173481,islam,0.006877452801825897,übersterblichkeit,0.007388224857666924,wa,0.008133916178252551,struktur,0.008129787194597952,berichten,0.006684717378912455,söder,0.007121910789457656,reinhard,0.01060484577150923,verkehr,0.011175730334960783,aruallauı,0.011924582743282895
90,bayern,0.0034583210309015316,gemeinsam,0.0042925212479596265,katja,0.005133623890467011,liter,0.005602038884915041,einführen,0.005681936538155142,least,0.008081240808423762,innen,0.005808479078146787,town,0.006799067816634301,diversität,0.00742894672671261,verändern,0.006983765127954632,dose,0.006728810386139921,bund,0.007295105932941575,verpflichten,0.007569863505922858,unionsfraktion,0.006538422198729045,paus,0.009728564006388007,militärisch,0.006720107903173481,politisch,0.00681536501180302,precaution,0.007388224857666924,teil,0.008086940987196587,schutz,0.00806257703431143,system,0.006616874011100419,schöneberg,0.00709502250770919,fest,0.010513659635910695,öffentlich,0.011157539721340613,pangwirtschaft,0.011924582743282895
91,erster,0.003438858935120083,gast,0.004260060999841606,per,0.005131629100998123,unterstützen,0.005473724911646066,höhe,0.005599920634080853,high,0.008023181519485962,vier,0.0057550175067619,vorl,0.006799067816634301,palestinians,0.00742894672671261,transparenz,0.006983765127954632,kommen,0.006713069752985935,vr,0.00723894973362308,ekelerregend,0.007514060400069865,christlich,0.006538422198729045,gut,0.009703179749987448,helfer,0.006720107903173481,wur,0.0068035914024722755,ausbrüche,0.007388224857666924,fraktion,0.008047137395820629,boden,0.0080586128416691,positiv,0.0065819320592124956,dielink,0.00693877030565665,hahn,0.010497162665345316,eu,0.011103049503998642,flutopfer,0.011924582743282895
92,sagen,0.003365433580131984,prozent,0.004256453626094321,app,0.0051097991113500255,tatsächlich,0.005445867746084012,vermögensabgabe,0.005581864758609826,csse,0.007971468884968982,führen,0.005730396519689471,juli,0.006711395094303939,tabelle,0.007338565892471511,person,0.006882582213479237,vieler,0.006679267485669933,fu,0.007187032154239868,plattformanbieter,0.007514060400069865,stimme,0.006526687078765271,söder,0.009086233160689466,berichterstattung,0.006720107903173481,beschäftigen,0.006734506771627706,infizieren,0.007291385934588102,fortschritt,0.007921157280844039,konflikt,0.007991098004810007,beginn,0.006550789512670502,enteignen,0.0068683130490807525,institution,0.010497162665345316,spd,0.01099398920040444,fogeich,0.011924582743282895
93,kind,0.0033620603582385786,online,0.004252938180513411,spd,0.00508822641121188,pariser,0.0054229337230575405,alleinstehend,0.005581864758609826,non,0.007960375914190151,wahl,0.005704015569546606,el,0.006679943134100798,deshalb,0.007268638409132,stellen,0.006875959761928982,tempo,0.006638713512058465,dafür,0.007177602007234963,ipad,0.007514060400069865,susanne,0.006432593487627104,präsident,0.008846920565306154,kooperation,0.006720107903173481,endlich,0.006729017820643258,information,0.007229475850351353,wirtschaft,0.007910256632470898,deutlich,0.007985202536125214,landkreis,0.006489048604105969,tv,0.006821663661266845,lauterbach,0.010488606966568888,lohn,0.010951825324080537,folower,0.011924582743282895
94,institut,0.003349801418313516,berlin,0.004234748278264831,spezial,0.005076947392471694,heizen,0.0054229337230575405,reform,0.005568403427665604,since,0.00791972030234621,ganz,0.005668094013191775,ipso,0.006601232543954769,päun,0.007223377953532414,proliferation,0.006827009721227307,zulassung,0.006638713512058465,bleiben,0.007157053779090869,maltekaufmann,0.007514060400069865,stadtverband,0.00642807599362335,helfen,0.008773634107344736,sehen,0.006658888488289909,afd,0.006703261696764667,replication,0.007207332014155046,picture,0.007872738644569877,anlage,0.00792688543248848,st,0.006482106673174338,ru,0.006802136381943053,kontakt,0.010476921161664378,sparer,0.010717494056703424,zielgruppenabgestimmte,0.011924582743282895
95,een,0.0033465349784272316,foreign,0.00423135191148917,google,0.0050449272971799,mo,0.005378091001228125,mensch,0.00556141392184267,variants,0.007839040246833169,zusammen,0.005647394716416928,hochrechnung,0.006601232543954769,bds,0.007212783608320823,pauschal,0.006827009721227307,sahin,0.006638713512058465,gg,0.007137240087043465,lügenmarinade,0.007514060400069865,sozial,0.006342197098362871,advent,0.00876268962494349,deutsche,0.006633892140730236,groß,0.006699389911866979,thus,0.007207332014155046,büro,0.007872738644569877,livestream,0.007875294418006171,erstellt,0.006462338510381548,angehen,0.006739750667340774,monika,0.010396021783351327,zinssatz,0.010717494056703424,opflosen,0.011924582743282895
96,möglich,0.003336683532597159,dürfen,0.004200825872234532,politik,0.005004491782042361,beschleunigen,0.005276628558580707,mietendeckel,0.005537859707288706,east,0.007800467211097941,stimme,0.005583830255842238,bi,0.006518219326361302,auschwitz,0.007212783608320823,vaceine,0.00682303006214858,bestellen,0.006638713512058465,klasse,0.007137240087043465,vorbehaltlich,0.007514060400069865,welt,0.006271719604631916,groko,0.008678260509613858,spät,0.006545972603703172,anteil,0.006448155927996759,geb,0.007207332014155046,sozial,0.007802141408115222,antrag,0.007627832472415032,beratung,0.006459331734043425,grüne,0.006528112040759452,interview,0.010370477898220714,soeder,0.010717494056703424,zukunftmache,0.011924582743282895
97,ten,0.003333691803363271,anhalt,0.004165740043615223,innovation,0.004958863927667609,cdu,0.005275373118657739,west,0.005537859707288706,weeks,0.007800467211097941,kritik,0.0055682853298473925,folgen,0.00646363019811706,antisemitisch,0.007212783608320823,folge,0.006720983037673142,hoch,0.006564670882943159,fraktion,0.007110355448213374,noafd,0.007514060400069865,afd,0.006252745515206554,kay,0.008678260509613858,westlich,0.006538806315825014,response,0.00644351652313809,cas,0.007207332014155046,gering,0.007780734631067579,anton,0.007502297556193018,one,0.006389006343128894,ausschuß,0.006520790553604434,bundeswehr,0.010370477898220714,solidaritätszuschlag,0.010717494056703424,fraktioı,0.011924582743282895
98,august,0.003313397655067323,christian,0.0041617510509835455,moderation,0.004958863927667609,teuer,0.005254100957327527,rentensystem,0.005502088345723287,africa,0.007775286020459211,sprecher,0.005549366322501114,projektion,0.006439608371902132,stehen,0.007199809196994924,hilfetelefon,0.006698825459176984,wenig,0.006558720250579304,zugang,0.007089406757075626,faulig,0.007514060400069865,kaffee,0.006240108186086437,lisa,0.008451979936250213,fliegen,0.006538806315825014,bmmvg,0.006396016560381184,induced,0.007207332014155046,endlich,0.007721654044300677,stehen,0.007466669821836425,bereits,0.006359317249562275,mann,0.0064431310366280335,wissen,0.010336184515583505,forstwirtschaft,0.010717494056703424,frantjuri,0.011924582743282895
99,frau,0.0033123146333174573,stimmen,0.004125157362810384,summit,0.0049526437244219335,wohnung,0.005235508283587347,brauchen,0.005493167334042025,study,0.007775286020459211,cem,0.005544390489761472,hessen,0.006376870761557121,müssen,0.007092622284934966,spionage,0.006698825459176984,gut,0.006494518442139644,entlasten,0.007043384279084557,krass,0.007514060400069865,zahlen,0.006206077801923643,lässt,0.008198230864313153,aufnahme,0.006459225601940362,vernichtet,0.006396016560381184,could,0.007192343042826166,durchschnittslohn,0.007713639517088334,hofreiter,0.007414622667336606,selten,0.006328020520498624,br,0.006429345318776207,freitag,0.010336184515583505,steuergerechtigkeit,0.010717494056703424,kulturerbe,0.011924582743282895
